[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
Epoch :56 TSet Acc:52.7976%, MSE: 0.0169391 GSet Acc:48.35%, MSE: 0.0189754
Epoch :57 TSet Acc:52.4345%, MSE: 0.0173982 GSet Acc:50.9929%, MSE: 0.0192686
Epoch :59 TSet Acc:52.5714%, MSE: 0.0173501 GSet Acc:51.8071%, MSE: 0.0182169
Epoch :60 TSet Acc:54.2143%, MSE: 0.0171797 GSet Acc:54.1714%, MSE: 0.0180121
Epoch :61 TSet Acc:55.1012%, MSE: 0.0166574 GSet Acc:53.3143%, MSE: 0.0186057
Epoch :62 TSet Acc:54.8452%, MSE: 0.0169547 GSet Acc:52.3571%, MSE: 0.0185998
Epoch :63 TSet Acc:53.869%, MSE: 0.0173661 GSet Acc:49.7643%, MSE: 0.0190056
Epoch :64 TSet Acc:51.9345%, MSE: 0.0174831 GSet Acc:50.9571%, MSE: 0.0186433
Epoch :65 TSet Acc:53.8095%, MSE: 0.0170644 GSet Acc:52.4571%, MSE: 0.0184319
Epoch :66 TSet Acc:57.2024%, MSE: 0.0164304 GSet Acc:57.1071%, MSE: 0.0183262
Epoch :67 TSet Acc:58.631%, MSE: 0.016204 GSet Acc:55.85%, MSE: 0.0180436
Epoch :68 TSet Acc:57.3214%, MSE: 0.0164298 GSet Acc:54.4929%, MSE: 0.0177677
Epoch :69 TSet Acc:56.9821%, MSE: 0.0163477 GSet Acc:55.3%, MSE: 0.0181705
Epoch :70 TSet Acc:55.5179%, MSE: 0.0170484 GSet Acc:54.0714%, MSE: 0.0181847
Epoch :71 TSet Acc:55.5476%, MSE: 0.0165895 GSet Acc:52.7857%, MSE: 0.018501
Epoch :72 TSet Acc:54.3393%, MSE: 0.0175351 GSet Acc:51.2714%, MSE: 0.0193328
Epoch :73 TSet Acc:52.4167%, MSE: 0.0183283 GSet Acc:50.7429%, MSE: 0.019163
Epoch :74 TSet Acc:53.8512%, MSE: 0.0173059 GSet Acc:53.85%, MSE: 0.0176613
Epoch :75 TSet Acc:56.5655%, MSE: 0.0162118 GSet Acc:55.4857%, MSE: 0.0172614
Epoch :76 TSet Acc:56.506%, MSE: 0.0160657 GSet Acc:53.85%, MSE: 0.0176164
Epoch :77 TSet Acc:55.5476%, MSE: 0.0164326 GSet Acc:52.7929%, MSE: 0.0178628
Epoch :78 TSet Acc:54.7381%, MSE: 0.0173079 GSet Acc:56.25%, MSE: 0.0174228
Epoch :79 TSet Acc:58.5952%, MSE: 0.016418 GSet Acc:57.6786%, MSE: 0.0172182
Epoch :80 TSet Acc:56.4821%, MSE: 0.0162265 GSet Acc:53.9%, MSE: 0.0177787
Epoch :81 TSet Acc:55.2024%, MSE: 0.0164415 GSet Acc:54.8571%, MSE: 0.0178694
Epoch :82 TSet Acc:55.2738%, MSE: 0.0170779 GSet Acc:55.1357%, MSE: 0.0179672
Epoch :83 TSet Acc:56.2976%, MSE: 0.0166586 GSet Acc:53.25%, MSE: 0.0180558
Epoch :84 TSet Acc:54.9048%, MSE: 0.0168647 GSet Acc:54.3357%, MSE: 0.0177102
Epoch :85 TSet Acc:54.8869%, MSE: 0.0171656 GSet Acc:53.9357%, MSE: 0.0188701
Epoch :86 TSet Acc:54.9048%, MSE: 0.0178297 GSet Acc:54.7357%, MSE: 0.019216
Epoch :87 TSet Acc:56.1845%, MSE: 0.0181186 GSet Acc:56.4643%, MSE: 0.0184575
Epoch :89 TSet Acc:56.1548%, MSE: 0.0179861 GSet Acc:53.2643%, MSE: 0.0195078
Epoch :90 TSet Acc:54.5298%, MSE: 0.0181805 GSet Acc:53.2071%, MSE: 0.018827
Epoch :91 TSet Acc:54.6131%, MSE: 0.0175171 GSet Acc:54.4357%, MSE: 0.0179727
Epoch :92 TSet Acc:55.0774%, MSE: 0.0170444 GSet Acc:50.6214%, MSE: 0.0193082
Epoch :93 TSet Acc:55.8155%, MSE: 0.0170018 GSet Acc:56.8714%, MSE: 0.0179242
Epoch :94 TSet Acc:58.5536%, MSE: 0.016245 GSet Acc:58.9571%, MSE: 0.0169303
Epoch :95 TSet Acc:59.4583%, MSE: 0.0150846 GSet Acc:59.4571%, MSE: 0.0162986
Epoch :96 TSet Acc:60.4881%, MSE: 0.0147519 GSet Acc:59.2%, MSE: 0.0162651
Epoch :97 TSet Acc:59.3512%, MSE: 0.0150101 GSet Acc:57.2%, MSE: 0.016677
Epoch :98 TSet Acc:57.506%, MSE: 0.0153943 GSet Acc:54.4143%, MSE: 0.0173264
Epoch :99 TSet Acc:55.2202%, MSE: 0.0163715 GSet Acc:50.6857%, MSE: 0.0189857
Epoch :100 TSet Acc:54.4345%, MSE: 0.0170395 GSet Acc:53.5429%, MSE: 0.0187126
Epoch :101 TSet Acc:55.3988%, MSE: 0.0170887 GSet Acc:55.4357%, MSE: 0.0184804
Epoch :102 TSet Acc:57.4464%, MSE: 0.0163162 GSet Acc:57.8714%, MSE: 0.0177312
Epoch :103 TSet Acc:58.7857%, MSE: 0.0157883 GSet Acc:58.9714%, MSE: 0.0167664
Epoch :104 TSet Acc:58.8393%, MSE: 0.0159003 GSet Acc:56.5357%, MSE: 0.0173255
Epoch :105 TSet Acc:58.3333%, MSE: 0.0160969 GSet Acc:57.9357%, MSE: 0.0169208
Epoch :106 TSet Acc:61.8393%, MSE: 0.0151138 GSet Acc:62.0286%, MSE: 0.0163444
Epoch :107 TSet Acc:61.3333%, MSE: 0.0151969 GSet Acc:59.2214%, MSE: 0.0169777
Epoch :108 TSet Acc:60.3452%, MSE: 0.0156163 GSet Acc:58.5429%, MSE: 0.0171226
Epoch :109 TSet Acc:59.1786%, MSE: 0.0166767 GSet Acc:59.5%, MSE: 0.017548
Epoch :110 TSet Acc:60.7262%, MSE: 0.0160413 GSet Acc:61.2643%, MSE: 0.016327
Epoch :111 TSet Acc:61.4702%, MSE: 0.0152927 GSet Acc:58.8786%, MSE: 0.0165908
Epoch :112 TSet Acc:60.3214%, MSE: 0.0153066 GSet Acc:59.2857%, MSE: 0.0166719
Epoch :114 TSet Acc:61.006%, MSE: 0.0149442 GSet Acc:58.2%, MSE: 0.0160828
Epoch :115 TSet Acc:61.4048%, MSE: 0.0147457 GSet Acc:60.5286%, MSE: 0.0157718
Epoch :116 TSet Acc:61.7262%, MSE: 0.0147613 GSet Acc:58.8429%, MSE: 0.0163556
Epoch :118 TSet Acc:58.9286%, MSE: 0.0150739 GSet Acc:55.9857%, MSE: 0.0166049
Epoch :119 TSet Acc:58.4583%, MSE: 0.0152276 GSet Acc:57.6%, MSE: 0.0174961
Epoch :121 TSet Acc:56.4583%, MSE: 0.0164247 GSet Acc:50.4143%, MSE: 0.0199184
Epoch :122 TSet Acc:52.1607%, MSE: 0.0186619 GSet Acc:52.2857%, MSE: 0.0192938
Epoch :123 TSet Acc:53.3393%, MSE: 0.0178013 GSet Acc:52.1643%, MSE: 0.0192413
Epoch :125 TSet Acc:54.6131%, MSE: 0.0169836 GSet Acc:53.9286%, MSE: 0.0175912
Epoch :126 TSet Acc:55.1429%, MSE: 0.0170304 GSet Acc:53.8071%, MSE: 0.0180624
Epoch :127 TSet Acc:55.744%, MSE: 0.0167202 GSet Acc:55.8%, MSE: 0.01731
Epoch :128 TSet Acc:55.7262%, MSE: 0.0163925 GSet Acc:54.6286%, MSE: 0.0172385
Epoch :130 TSet Acc:53.3512%, MSE: 0.0172255 GSet Acc:49.7071%, MSE: 0.0193347
Epoch :131 TSet Acc:51.7917%, MSE: 0.0180464 GSet Acc:51.2714%, MSE: 0.0189247
Epoch :132 TSet Acc:52.25%, MSE: 0.017487 GSet Acc:51.2143%, MSE: 0.0185453
Epoch :134 TSet Acc:53.869%, MSE: 0.0164526 GSet Acc:52.4357%, MSE: 0.0183196
Epoch :136 TSet Acc:54.3571%, MSE: 0.0166111 GSet Acc:53.3643%, MSE: 0.0178301
Epoch :137 TSet Acc:55.8333%, MSE: 0.0164774 GSet Acc:56.1286%, MSE: 0.0173464
Epoch :138 TSet Acc:56.1071%, MSE: 0.0161191 GSet Acc:54.0643%, MSE: 0.0175335
Epoch :139 TSet Acc:54.8214%, MSE: 0.016442 GSet Acc:55.4929%, MSE: 0.0172091
Epoch :140 TSet Acc:58.1548%, MSE: 0.0156983 GSet Acc:56.0786%, MSE: 0.0168043
Epoch :141 TSet Acc:56.625%, MSE: 0.0158365 GSet Acc:56.3214%, MSE: 0.0173969
Epoch :142 TSet Acc:57.0833%, MSE: 0.0160931 GSet Acc:54.5357%, MSE: 0.0184165
Epoch :143 TSet Acc:56.6548%, MSE: 0.0169287 GSet Acc:55.1357%, MSE: 0.018665
Epoch :144 TSet Acc:56.3393%, MSE: 0.0166165 GSet Acc:56.5143%, MSE: 0.0177592
Epoch :145 TSet Acc:57.6488%, MSE: 0.0160243 GSet Acc:57.2357%, MSE: 0.0167927
Epoch :146 TSet Acc:57.3095%, MSE: 0.0163382 GSet Acc:55.0857%, MSE: 0.018094
Epoch :147 TSet Acc:57.4048%, MSE: 0.0161712 GSet Acc:57.1857%, MSE: 0.0171035
Epoch :148 TSet Acc:58.7143%, MSE: 0.0156023 GSet Acc:58.4143%, MSE: 0.0168244
Epoch :149 TSet Acc:60.2321%, MSE: 0.0155498 GSet Acc:60.05%, MSE: 0.0168719

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 60.3
 Validation Set MSE: 0.0166481


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:59.5524%, MSE: 0.0159159 GSet Acc:57.1929%, MSE: 0.0173934
Epoch :1 TSet Acc:57.9095%, MSE: 0.0160506 GSet Acc:58.2929%, MSE: 0.0162706
Epoch :2 TSet Acc:59.8571%, MSE: 0.0151244 GSet Acc:59.55%, MSE: 0.0159494
Epoch :3 TSet Acc:61.2333%, MSE: 0.0149664 GSet Acc:58.5571%, MSE: 0.0164097
Epoch :4 TSet Acc:58.019%, MSE: 0.0159345 GSet Acc:56.5571%, MSE: 0.0168956
Epoch :5 TSet Acc:57.419%, MSE: 0.0159711 GSet Acc:57.6643%, MSE: 0.0163001
Epoch :6 TSet Acc:58.1%, MSE: 0.0157212 GSet Acc:58.35%, MSE: 0.0161474
Epoch :7 TSet Acc:58.7857%, MSE: 0.0152889 GSet Acc:59.4143%, MSE: 0.0155777
Epoch :8 TSet Acc:60.3619%, MSE: 0.0146878 GSet Acc:61.75%, MSE: 0.0151289
Epoch :9 TSet Acc:60.2524%, MSE: 0.0147357 GSet Acc:60.9429%, MSE: 0.01579
Epoch :10 TSet Acc:58.3476%, MSE: 0.0160218 GSet Acc:57.5643%, MSE: 0.017485
Epoch :11 TSet Acc:58.5286%, MSE: 0.016514 GSet Acc:59.0357%, MSE: 0.0173226
Epoch :12 TSet Acc:59.8952%, MSE: 0.0161468 GSet Acc:60.7714%, MSE: 0.0168363
Epoch :13 TSet Acc:60.4905%, MSE: 0.016049 GSet Acc:61.4714%, MSE: 0.0167228
Epoch :14 TSet Acc:58.0286%, MSE: 0.0164469 GSet Acc:56.6143%, MSE: 0.0173486
Epoch :15 TSet Acc:56.7429%, MSE: 0.0165251 GSet Acc:55.6643%, MSE: 0.0181538
Epoch :16 TSet Acc:54.6571%, MSE: 0.017119 GSet Acc:55.4786%, MSE: 0.0180638
Epoch :18 TSet Acc:57.1762%, MSE: 0.0164164 GSet Acc:58.1214%, MSE: 0.0169553
Epoch :20 TSet Acc:59.1286%, MSE: 0.0157057 GSet Acc:60%, MSE: 0.0160128
Epoch :21 TSet Acc:59.6762%, MSE: 0.0155257 GSet Acc:57.3143%, MSE: 0.0167844
Epoch :22 TSet Acc:58.4905%, MSE: 0.0159308 GSet Acc:60.1929%, MSE: 0.0160507
Epoch :23 TSet Acc:60.4476%, MSE: 0.0149757 GSet Acc:59.7071%, MSE: 0.0161641
Epoch :24 TSet Acc:60.4905%, MSE: 0.0151903 GSet Acc:60.3643%, MSE: 0.0160318
Epoch :25 TSet Acc:61.7476%, MSE: 0.014912 GSet Acc:61.75%, MSE: 0.0157847
Epoch :26 TSet Acc:58.7333%, MSE: 0.0158739 GSet Acc:58.8714%, MSE: 0.0163679
Epoch :27 TSet Acc:58.6714%, MSE: 0.0160033 GSet Acc:59.4%, MSE: 0.01662
Epoch :28 TSet Acc:60.5429%, MSE: 0.0160459 GSet Acc:62.0429%, MSE: 0.0158687
Epoch :29 TSet Acc:62.9667%, MSE: 0.0153249 GSet Acc:63.0286%, MSE: 0.015835
Epoch :30 TSet Acc:62.8286%, MSE: 0.0153505 GSet Acc:62.2286%, MSE: 0.0161713
Epoch :32 TSet Acc:59.6429%, MSE: 0.0164985 GSet Acc:60.9714%, MSE: 0.0170537
Epoch :33 TSet Acc:62.3571%, MSE: 0.0157136 GSet Acc:63.6929%, MSE: 0.0159354
Epoch :34 TSet Acc:64.4952%, MSE: 0.0152427 GSet Acc:65.1714%, MSE: 0.0160143
Epoch :35 TSet Acc:66.2143%, MSE: 0.0147673 GSet Acc:64.1071%, MSE: 0.0158296
Epoch :36 TSet Acc:65.5095%, MSE: 0.0149048 GSet Acc:65.3571%, MSE: 0.0152156
Epoch :37 TSet Acc:63.2476%, MSE: 0.0150609 GSet Acc:61%, MSE: 0.0159615
Epoch :38 TSet Acc:64.0571%, MSE: 0.0146275 GSet Acc:63.3214%, MSE: 0.015004
Epoch :39 TSet Acc:64.4048%, MSE: 0.0142389 GSet Acc:64.6286%, MSE: 0.0146456
Epoch :40 TSet Acc:65.1429%, MSE: 0.0141214 GSet Acc:64.6643%, MSE: 0.0149277
Epoch :41 TSet Acc:65.2429%, MSE: 0.0142751 GSet Acc:63.9286%, MSE: 0.015523
Epoch :42 TSet Acc:65.3571%, MSE: 0.0141744 GSet Acc:65.1%, MSE: 0.0150017
Epoch :43 TSet Acc:66.2714%, MSE: 0.0143471 GSet Acc:66.4071%, MSE: 0.0152976
Epoch :44 TSet Acc:65.0381%, MSE: 0.014739 GSet Acc:64.9143%, MSE: 0.0157754
Epoch :45 TSet Acc:64.5%, MSE: 0.014723 GSet Acc:63.2214%, MSE: 0.0157786
Epoch :46 TSet Acc:63.3952%, MSE: 0.0148735 GSet Acc:64.05%, MSE: 0.0156383
Epoch :47 TSet Acc:63.6762%, MSE: 0.0152677 GSet Acc:63.9%, MSE: 0.0158459
Epoch :49 TSet Acc:61.681%, MSE: 0.0153875 GSet Acc:59.9286%, MSE: 0.0166399
Epoch :50 TSet Acc:61.6714%, MSE: 0.0155214 GSet Acc:62.8286%, MSE: 0.0160092
Epoch :51 TSet Acc:63.9619%, MSE: 0.0149711 GSet Acc:63.7786%, MSE: 0.0155769
Epoch :52 TSet Acc:63.319%, MSE: 0.0148865 GSet Acc:61.9643%, MSE: 0.016196
Epoch :53 TSet Acc:61.8619%, MSE: 0.0158664 GSet Acc:62.1714%, MSE: 0.0164477
Epoch :54 TSet Acc:62.4667%, MSE: 0.0152433 GSet Acc:62.7929%, MSE: 0.0156505
Epoch :55 TSet Acc:63.6333%, MSE: 0.014926 GSet Acc:63.5643%, MSE: 0.0154892
Epoch :56 TSet Acc:63.081%, MSE: 0.015253 GSet Acc:61.3857%, MSE: 0.0162984
Epoch :57 TSet Acc:62.6429%, MSE: 0.015429 GSet Acc:62.4071%, MSE: 0.0158603
Epoch :58 TSet Acc:60.3333%, MSE: 0.0157097 GSet Acc:56.3357%, MSE: 0.0166629
Epoch :59 TSet Acc:57.3238%, MSE: 0.0161699 GSet Acc:58.7%, MSE: 0.0161786
Epoch :60 TSet Acc:59.2143%, MSE: 0.0158794 GSet Acc:60.0643%, MSE: 0.0159852
Epoch :61 TSet Acc:61.4714%, MSE: 0.0154218 GSet Acc:62.0286%, MSE: 0.0158093
Epoch :62 TSet Acc:63.8857%, MSE: 0.0146185 GSet Acc:63.8286%, MSE: 0.0147558
Epoch :64 TSet Acc:63.5571%, MSE: 0.0141469 GSet Acc:62.4214%, MSE: 0.0149521
Epoch :65 TSet Acc:65.1667%, MSE: 0.0137421 GSet Acc:66.1929%, MSE: 0.0142006
Epoch :66 TSet Acc:66.5048%, MSE: 0.0133169 GSet Acc:65.8857%, MSE: 0.0144063
Epoch :69 TSet Acc:66.3762%, MSE: 0.0138453 GSet Acc:62.75%, MSE: 0.0151963
Epoch :70 TSet Acc:66.6095%, MSE: 0.0138264 GSet Acc:65.6929%, MSE: 0.0146534
Epoch :72 TSet Acc:65.2667%, MSE: 0.0144084 GSet Acc:64.7786%, MSE: 0.014983
Epoch :74 TSet Acc:64.5619%, MSE: 0.0140707 GSet Acc:64.0571%, MSE: 0.0147322
Epoch :75 TSet Acc:64.3238%, MSE: 0.0139157 GSet Acc:63.8786%, MSE: 0.0146532
Epoch :76 TSet Acc:65.0667%, MSE: 0.013729 GSet Acc:64.0714%, MSE: 0.0147109
Epoch :77 TSet Acc:63.7571%, MSE: 0.0138891 GSet Acc:63.2214%, MSE: 0.0149799
Epoch :80 TSet Acc:64.181%, MSE: 0.0139268 GSet Acc:62.1357%, MSE: 0.0150918
Epoch :81 TSet Acc:63.4333%, MSE: 0.0142012 GSet Acc:61.5286%, MSE: 0.0152942
Epoch :82 TSet Acc:65.6381%, MSE: 0.0136168 GSet Acc:65.1786%, MSE: 0.0143676
Epoch :84 TSet Acc:64.6952%, MSE: 0.0136337 GSet Acc:63.6357%, MSE: 0.0148014
Epoch :85 TSet Acc:64.9619%, MSE: 0.0133624 GSet Acc:64.8714%, MSE: 0.014374
Epoch :86 TSet Acc:66.2476%, MSE: 0.0130336 GSet Acc:66.05%, MSE: 0.0140678
Epoch :88 TSet Acc:68.8571%, MSE: 0.0129742 GSet Acc:67.4143%, MSE: 0.0140211
Epoch :89 TSet Acc:68.6143%, MSE: 0.0129742 GSet Acc:68.4286%, MSE: 0.0138067
Epoch :90 TSet Acc:67.4857%, MSE: 0.0131957 GSet Acc:66.6643%, MSE: 0.0144001
Epoch :91 TSet Acc:67.619%, MSE: 0.0133449 GSet Acc:64.0286%, MSE: 0.015447
Epoch :92 TSet Acc:64.6238%, MSE: 0.0143281 GSet Acc:64.2786%, MSE: 0.015311
Epoch :93 TSet Acc:65.6381%, MSE: 0.0139019 GSet Acc:64.5929%, MSE: 0.0152293
Epoch :94 TSet Acc:64.9857%, MSE: 0.0139613 GSet Acc:64.2714%, MSE: 0.0150299
Epoch :95 TSet Acc:65.6571%, MSE: 0.0137574 GSet Acc:65.4%, MSE: 0.0148119
Epoch :97 TSet Acc:65.6%, MSE: 0.0142675 GSet Acc:66.05%, MSE: 0.0148664
Epoch :98 TSet Acc:66.1857%, MSE: 0.0139786 GSet Acc:64.8357%, MSE: 0.0147672
Epoch :99 TSet Acc:67.2905%, MSE: 0.0132823 GSet Acc:66.5%, MSE: 0.0139051
Epoch :100 TSet Acc:67.5952%, MSE: 0.0131753 GSet Acc:67.0929%, MSE: 0.0139488
Epoch :101 TSet Acc:68.7571%, MSE: 0.0127806 GSet Acc:68.6643%, MSE: 0.0133216
Epoch :102 TSet Acc:68.9%, MSE: 0.0128022 GSet Acc:67.1071%, MSE: 0.0138064
Epoch :103 TSet Acc:69.4095%, MSE: 0.012711 GSet Acc:67.0714%, MSE: 0.013606
Epoch :107 TSet Acc:67.1095%, MSE: 0.0138029 GSet Acc:64.9214%, MSE: 0.0145785
Epoch :108 TSet Acc:67.5667%, MSE: 0.0137038 GSet Acc:65.5786%, MSE: 0.0140547
Epoch :109 TSet Acc:67.2714%, MSE: 0.0136795 GSet Acc:66.7571%, MSE: 0.0144254
Epoch :111 TSet Acc:68.0429%, MSE: 0.0136411 GSet Acc:67.0286%, MSE: 0.0141531
Epoch :112 TSet Acc:67.5381%, MSE: 0.0135798 GSet Acc:68.0786%, MSE: 0.0139269
Epoch :113 TSet Acc:68.5762%, MSE: 0.013039 GSet Acc:67.3429%, MSE: 0.0139109
Epoch :115 TSet Acc:67.5857%, MSE: 0.0132827 GSet Acc:63.2143%, MSE: 0.0143503
Epoch :116 TSet Acc:65.8524%, MSE: 0.0134718 GSet Acc:63.9143%, MSE: 0.0142486
Epoch :117 TSet Acc:67.181%, MSE: 0.0131729 GSet Acc:66.4929%, MSE: 0.0139946
Epoch :118 TSet Acc:68.2905%, MSE: 0.0130738 GSet Acc:66.75%, MSE: 0.0142779
Epoch :119 TSet Acc:66.8286%, MSE: 0.0135153 GSet Acc:64.4714%, MSE: 0.0146488
Epoch :120 TSet Acc:65.6905%, MSE: 0.0139452 GSet Acc:62.9429%, MSE: 0.0149101
Epoch :121 TSet Acc:65.5%, MSE: 0.0138891 GSet Acc:63.2786%, MSE: 0.0150383
Epoch :122 TSet Acc:64.7714%, MSE: 0.0146091 GSet Acc:63.3357%, MSE: 0.0157565
Epoch :123 TSet Acc:63.4143%, MSE: 0.0150989 GSet Acc:59.7857%, MSE: 0.0165447
Epoch :124 TSet Acc:60.8333%, MSE: 0.0154401 GSet Acc:62.6643%, MSE: 0.0154249
Epoch :125 TSet Acc:64.4952%, MSE: 0.014191 GSet Acc:64.3214%, MSE: 0.014821
Epoch :126 TSet Acc:65.3619%, MSE: 0.014024 GSet Acc:63.4143%, MSE: 0.0151651
Epoch :127 TSet Acc:63.7952%, MSE: 0.0142454 GSet Acc:63.3214%, MSE: 0.0149788
Epoch :129 TSet Acc:64.6571%, MSE: 0.0141121 GSet Acc:63.4357%, MSE: 0.014665
Epoch :130 TSet Acc:65.5476%, MSE: 0.0139725 GSet Acc:63.7571%, MSE: 0.0147045
Epoch :131 TSet Acc:65.6333%, MSE: 0.0141691 GSet Acc:64.2643%, MSE: 0.0148579
Epoch :132 TSet Acc:64.9857%, MSE: 0.0136937 GSet Acc:64.5071%, MSE: 0.0146746
Epoch :133 TSet Acc:65.381%, MSE: 0.0133791 GSet Acc:65.0929%, MSE: 0.0142963
Epoch :134 TSet Acc:65.6619%, MSE: 0.0133141 GSet Acc:64.3714%, MSE: 0.0142917
Epoch :135 TSet Acc:66.1857%, MSE: 0.0131627 GSet Acc:66.0071%, MSE: 0.013942
Epoch :136 TSet Acc:65.8762%, MSE: 0.0134937 GSet Acc:64.3357%, MSE: 0.0143819
Epoch :137 TSet Acc:64.9333%, MSE: 0.01373 GSet Acc:63.1714%, MSE: 0.0148201
Epoch :138 TSet Acc:63.8238%, MSE: 0.0139909 GSet Acc:61.4857%, MSE: 0.0151345
Epoch :139 TSet Acc:62.4952%, MSE: 0.0142551 GSet Acc:62.5714%, MSE: 0.0148233
Epoch :140 TSet Acc:63.2619%, MSE: 0.0140483 GSet Acc:63.0571%, MSE: 0.0150265
Epoch :141 TSet Acc:64.5048%, MSE: 0.0135514 GSet Acc:65.2714%, MSE: 0.0141455
Epoch :142 TSet Acc:66.2571%, MSE: 0.0130857 GSet Acc:66.4929%, MSE: 0.0142095
Epoch :143 TSet Acc:65.9333%, MSE: 0.0133449 GSet Acc:63.0714%, MSE: 0.0142215
Epoch :144 TSet Acc:65.3619%, MSE: 0.0133468 GSet Acc:65.3429%, MSE: 0.013823
Epoch :145 TSet Acc:65.6714%, MSE: 0.0131067 GSet Acc:64.3786%, MSE: 0.0139483
Epoch :146 TSet Acc:65.6476%, MSE: 0.0131386 GSet Acc:65.4857%, MSE: 0.0137797
Epoch :147 TSet Acc:65.581%, MSE: 0.0128944 GSet Acc:66.0571%, MSE: 0.0137407
Epoch :148 TSet Acc:67.5619%, MSE: 0.0129621 GSet Acc:66.8286%, MSE: 0.0139833
Epoch :149 TSet Acc:66.3095%, MSE: 0.0137254 GSet Acc:63.9429%, MSE: 0.0149643

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 64.1286
 Validation Set MSE: 0.0154621


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:64.881%, MSE: 0.0141384 GSet Acc:63.7429%, MSE: 0.0148394
Epoch :1 TSet Acc:61.3095%, MSE: 0.0150227 GSet Acc:62.2143%, MSE: 0.0155688
Epoch :2 TSet Acc:63.381%, MSE: 0.0145289 GSet Acc:62.3643%, MSE: 0.0152323
Epoch :3 TSet Acc:62.1151%, MSE: 0.0146059 GSet Acc:59.9643%, MSE: 0.0156249
Epoch :4 TSet Acc:60.1508%, MSE: 0.0148592 GSet Acc:61.15%, MSE: 0.0150432
Epoch :5 TSet Acc:61.25%, MSE: 0.0140804 GSet Acc:60.0857%, MSE: 0.0146352
Epoch :6 TSet Acc:61.5079%, MSE: 0.0142149 GSet Acc:58.8%, MSE: 0.015446
Epoch :7 TSet Acc:60.873%, MSE: 0.0144177 GSet Acc:56.5571%, MSE: 0.0159466
Epoch :8 TSet Acc:58.6786%, MSE: 0.0148003 GSet Acc:57.0857%, MSE: 0.0155504
Epoch :9 TSet Acc:58.5516%, MSE: 0.0149599 GSet Acc:56.4714%, MSE: 0.0164083
Epoch :10 TSet Acc:59.0278%, MSE: 0.0149426 GSet Acc:60.2357%, MSE: 0.0155547
Epoch :11 TSet Acc:60.1865%, MSE: 0.0146908 GSet Acc:56.6786%, MSE: 0.0158411
Epoch :12 TSet Acc:60.0437%, MSE: 0.0147027 GSet Acc:60.4929%, MSE: 0.0153868
Epoch :13 TSet Acc:62.4484%, MSE: 0.0145794 GSet Acc:59.65%, MSE: 0.0159465
Epoch :14 TSet Acc:60.8294%, MSE: 0.0150094 GSet Acc:60.2429%, MSE: 0.0148839
Epoch :15 TSet Acc:61.2063%, MSE: 0.0148379 GSet Acc:59.4143%, MSE: 0.0158734
Epoch :17 TSet Acc:63.0913%, MSE: 0.0143156 GSet Acc:61.9%, MSE: 0.0150972
Epoch :18 TSet Acc:64.5913%, MSE: 0.0140744 GSet Acc:63.3429%, MSE: 0.0149995
Epoch :19 TSet Acc:61.6905%, MSE: 0.0148894 GSet Acc:58.0929%, MSE: 0.0157268
Epoch :20 TSet Acc:62.0794%, MSE: 0.0143273 GSet Acc:60.6643%, MSE: 0.0155073
Epoch :21 TSet Acc:61.3095%, MSE: 0.0143845 GSet Acc:60.3571%, MSE: 0.0153059
Epoch :23 TSet Acc:62.5159%, MSE: 0.0143485 GSet Acc:63.2429%, MSE: 0.0149592
Epoch :24 TSet Acc:64.5357%, MSE: 0.0138591 GSet Acc:64.4857%, MSE: 0.0145138
Epoch :25 TSet Acc:65.8532%, MSE: 0.0134301 GSet Acc:65.7571%, MSE: 0.0140556
Epoch :26 TSet Acc:66.6905%, MSE: 0.0134719 GSet Acc:65.1571%, MSE: 0.0146308
Epoch :27 TSet Acc:64.5317%, MSE: 0.0142153 GSet Acc:62.7143%, MSE: 0.0151436
Epoch :29 TSet Acc:63.1706%, MSE: 0.0143174 GSet Acc:62.1071%, MSE: 0.0150677
Epoch :30 TSet Acc:65.2817%, MSE: 0.013712 GSet Acc:65.7357%, MSE: 0.0139616
Epoch :31 TSet Acc:67.131%, MSE: 0.0131816 GSet Acc:65.6429%, MSE: 0.0136542
Epoch :32 TSet Acc:66.1349%, MSE: 0.0135259 GSet Acc:61.8786%, MSE: 0.0149418
